clrmamepro (
	name "Missile Command"
	description "Missile Command"
	rom ( name "C:\carts\Missile Command.rom" size 8192 crc d2e36392 md5 790b71981a0378508864be428c84aded )
)
game (
	name "Missile Command+"
	description "Missile Command+"
	rom ( name "C:\carts\Missile Command+.rom" size 16384 crc 2acfd240 md5 e79ebedbe25c1f02c8dd281031161813 )
)
game (
	name "Mogul Maniac"
	description "Mogul Maniac"
	rom ( name "C:\carts\Mogul Maniac.rom" size 16384 crc c391600 md5 35a97e0db8e5fa1742424d891bcac737 )
)
game (
	name "Monster Maze"
	description "Monster Maze"
	rom ( name "C:\carts\Monster Maze.rom" size 8192 crc 37049e57 md5 dda5179a6c84e88b8dcb4187a3625731 )
)
game (
	name "Montezuma's Revenge"
	description "Montezuma's Revenge"
	rom ( name "C:\carts\Montezuma's Revenge.rom" size 16384 crc bd4404d9 md5 0bd4ee1f79050fc3527ac0388741ce0d )
)
game (
	name "Moon Patrol"
	description "Moon Patrol"
	rom ( name "C:\carts\Moon Patrol.rom" size 16384 crc b845edb8 md5 79de1fa1413b43d9aa943cb91394c0a2 )
)
game (
	name "Mountain King"
	description "Mountain King"
	rom ( name "C:\carts\Mountain King.rom" size 8192 crc 79748c93 md5 4619112144ca9df3b85246a945f69c21 )
)
game (
	name "Movie Musical Madness"
	description "Movie Musical Madness"
	rom ( name "C:\carts\Movie Musical Madness.rom" size 16384 crc d8f719b md5 05333174462ef782f8385dd55f24f3e7 )
)
game (
	name "Mr. Cool"
	description "Mr. Cool"
	rom ( name "C:\carts\Mr. Cool.rom" size 8192 crc 1345d10c md5 688466f0429cd27c6d1f564868b27366 )
)
game (
	name "Mr. Do!'s Castle"
	description "Mr. Do!'s Castle"
	rom ( name "C:\carts\Mr. Do!'s Castle.rom" size 8192 crc f1b9a24a md5 3bb91863356072fb9f3c891ce3f0f5af )
)
game (
	name "Mr. TNT"
	description "Mr. TNT"
	rom ( name "C:\carts\Mr. TNT.rom" size 8192 crc 701dbdea md5 cb2a303000eb8d0530aa65846f3e3796 )
)
game (
	name "Ms. Pac-Man"
	description "Ms. Pac-Man"
	rom ( name "C:\carts\Ms. Pac-Man.rom" size 16384 crc f91d18cf md5 f1826afae2de3e9d238fd9d598654374 )
)
game (
	name "Necromancer"
	description "Necromancer"
	rom ( name "C:\carts\Necromancer.rom" size 16384 crc 39250ff2 md5 62cf9fe42c7c12c4185b876803953fce )
)
game (
	name "Nightstrike"
	description "Nightstrike"
	rom ( name "C:\carts\Nightstrike.rom" size 8192 crc 42da2cf3 md5 fa974ceefac139321ffbd0ca2650c020 )
)
game (
	name "Oil's Well"
	description "Oil's Well"
	rom ( name "C:\carts\Oil's Well.rom" size 16384 crc 30ecad6 md5 4829b36f138ae3d71e4cafbdaa33ae5b )
)
game (
	name "One-on-One"
	description "One-on-One"
	rom ( name "C:\carts\One-on-One.rom" size 32768 crc ab060567 md5 2c074ec2cc675e6d2d6dd2ae7f6a7f82 )
)
game (
	name "Orc Attack"
	description "Orc Attack"
	rom ( name "C:\carts\Orc Attack.rom" size 16384 crc fbfaefcd md5 fe7928c26af41cda85149a096150041f )
)
game (
	name "Ozzy's Orchard"
	description "Ozzy's Orchard"
	rom ( name "C:\carts\Ozzy's Orchard.rom" size 16384 crc 1554b983 md5 080c6f46ced01e64658bf0a3bb9983fa )
)
game (
	name "Pac-Man"
	description "Pac-Man"
	rom ( name "C:\carts\Pac-Man.rom" size 8192 crc 61cf6167 md5 e66e9af9af01b019cd4e54aba813fbac )
)
game (
	name "Pastfinder"
	description "Pastfinder"
	rom ( name "C:\carts\Pastfinder.rom" size 16384 crc 12694c3f md5 30b28b888ca8c7ccf0be7e11c16a1105 )
)
game (
	name "Peanut Butter Panic"
	description "Peanut Butter Panic"
	rom ( name "C:\carts\Peanut Butter Panic.rom" size 8192 crc cdeb7759 md5 37d819a008098bb6899695da36d16e53 )
)
game (
	name "Pengo"
	description "Pengo"
	rom ( name "C:\carts\Pengo.rom" size 16384 crc d8a9fe0a md5 5761a63513222a5095650ee769644dd1 )
)
game (
	name "Pitfall! II - Lost Caverns"
	description "Pitfall! II - Lost Caverns"
	rom ( name "C:\carts\Pitfall! II - Lost Caverns.rom" size 16384 crc 1668cf3b md5 9615b23c8e5e3e0e7c4684d67b2b69ac )
)
game (
	name "Pitfall!"
	description "Pitfall!"
	rom ( name "C:\carts\Pitfall!.rom" size 8192 crc b58bdf1c md5 80dbaae52bee84100a8d4fcb28be5fef )
)
game (
	name "Pitstop"
	description "Pitstop"
	rom ( name "C:\carts\Pitstop.rom" size 16384 crc d49ebf91 md5 e3f5b22dd96d5323258efe2ffc9907a4 )
)
game (
	name "PlatterMania"
	description "PlatterMania"
	rom ( name "C:\carts\PlatterMania.rom" size 8192 crc 6cef6f94 md5 e8de23afc33a6df64667a319f6abc322 )
)
game (
	name "Pole Position"
	description "Pole Position"
	rom ( name "C:\carts\Pole Position.rom" size 16384 crc 581570c4 md5 97412c0bfff456724e18fa24329e5c21 )
)
game (
	name "Pool 400"
	description "Pool 400"
	rom ( name "C:\carts\Pool 400.rom" size 8192 crc a6c2130f md5 9d7cd1b57c04cf100659833d5ada0e28 )
)
game (
	name "Popeye"
	description "Popeye"
	rom ( name "C:\carts\Popeye.rom" size 16384 crc a35d5e6a md5 b6257c0cb22c7941dc9414e17262e20e )
)
game (
	name "Powerstar"
	description "Powerstar"
	rom ( name "C:\carts\Powerstar.rom" size 16384 crc dc0dca6e md5 71ee3376aa7a8c7c98f1889451781e6a )
)
game (
	name "Princess and the Frog"
	description "Princess and the Frog"
	rom ( name "C:\carts\Princess and the Frog.rom" size 8192 crc 7ce79281 md5 3290d62bffe671261542142bea237dc1 )
)
game (
	name "Protector II"
	description "Protector II"
	rom ( name "C:\carts\Protector II.rom" size 16384 crc 374f311f md5 9b1c863deb66ea8c3161e1cdba4465fd )
)
game (
	name "Qix"
	description "Qix"
	rom ( name "C:\carts\Qix.rom" size 8192 crc 967b8051 md5 9a93d84bfcbe8b98d37e411c22458a0c )
)
game (
	name "Qñbert"
	description "Qñbert"
	rom ( name "C:\carts\Qñbert.rom" size 8192 crc ff3f0472 md5 15a4026bab3c37f2dd90113467971017 )
)
game (
	name "Rack'em Up!"
	description "Rack'em Up!"
	rom ( name "C:\carts\Rack'em Up!.rom" size 16384 crc 5335d935 md5 ffc987e52da4f96ce51956d924b08632 )
)
game (
	name "Rally Speedway"
	description "Rally Speedway"
	rom ( name "C:\carts\Rally Speedway.rom" size 16384 crc a0f6ea2 md5 206144bdd2e5817115bbf4676f75cee8 )
)
game (
	name "RealSports Football"
	description "RealSports Football"
	rom ( name "C:\carts\RealSports Football.rom" size 16384 crc 5e8951f4 md5 7698eb691c80c647ff572c256085cb84 )
)
game (
	name "RealSports Tennis"
	description "RealSports Tennis"
	rom ( name "C:\carts\RealSports Tennis.rom" size 16384 crc 9a34cbdc md5 58e6e6f4e38ead400bcd64ebb56d9a8e )
)
game (
	name "Rescue on Fractalus!"
	description "Rescue on Fractalus!"
	rom ( name "C:\carts\Rescue on Fractalus!.rom" size 65536 crc 1ca549ad md5 8dd03c7615da801094d5e0b720387e8b )
)
game (
	name "River Raid"
	description "River Raid"
	rom ( name "C:\carts\River Raid.rom" size 8192 crc 6e601d81 md5 1c1cfdd22b97cf51b43f8921aea07895 )
)
game (
	name "River Rescue"
	description "River Rescue"
	rom ( name "C:\carts\River Rescue.rom" size 16384 crc 1bdd7e47 md5 a829990ce2562292fdb382af23629dc2 )
)
game (
	name "Robotron 2084"
	description "Robotron 2084"
	rom ( name "C:\carts\Robotron 2084.rom" size 16384 crc 528fc44a md5 7bef8f9d93e277c6edea3268e6c7902b )
)
game (
	name "Satan's Hollow"
	description "Satan's Hollow"
	rom ( name "C:\carts\Satan's Hollow.rom" size 16384 crc f7c7934 md5 42132fccb0d18b627ad3f78e18b02c75 )
)
game (
	name "Sea Chase"
	description "Sea Chase"
	rom ( name "C:\carts\Sea Chase.rom" size 8192 crc 99b5a1dd md5 aaa5fe10540c4f687e1de12d5b67df24 )
)
game (
	name "Sea Horse Hide'n Seek"
	description "Sea Horse Hide'n Seek"
	rom ( name "C:\carts\Sea Horse Hide'n Seek.rom" size 16384 crc 52964146 md5 77ae32028beb10a94e8bee76b84b6f6c )
)
game (
	name "Seafox"
	description "Seafox"
	rom ( name "C:\carts\Seafox.rom" size 16384 crc 932cc9a8 md5 87639cd401b3b42abf69f95b10934039 )
)
game (
	name "Serpentine"
	description "Serpentine"
	rom ( name "C:\carts\Serpentine.rom" size 8192 crc 1b555b41 md5 d2d547c52af88255fc66411f389a20c7 )
)
game (
	name "Sesame Street Letter-Go-Round"
	description "Sesame Street Letter-Go-Round"
	rom ( name "C:\carts\Sesame Street Letter-Go-Round.rom" size 16384 crc 5c68d891 md5 bee62394224b35538ab4e24bdb889d6f )
)
game (
	name "Shamus"
	description "Shamus"
	rom ( name "C:\carts\Shamus.rom" size 16384 crc bd3f06ee md5 52f723fba27fb280497e6228f38265e5 )
)
game (
	name "Silicon Warrior"
	description "Silicon Warrior"
	rom ( name "C:\carts\Silicon Warrior.rom" size 16384 crc a7ecc8f7 md5 e2bc7c7d53061c7a94b3fbd473030778 )
)
game (
	name "Sky Writer"
	description "Sky Writer"
	rom ( name "C:\carts\Sky Writer.rom" size 16384 crc 984f7a59 md5 58c7118fb5e326e3ef508ba833bb2f1e )
)
game (
	name "Slime"
	description "Slime"
	rom ( name "C:\carts\Slime.rom" size 16384 crc 1babcad6 md5 c7458dd13f17677af54681407a6cf858 )
)
game (
	name "Soccer"
	description "Soccer"
	rom ( name "C:\carts\Soccer.rom" size 8192 crc 784c7060 md5 c02f2e9ae9723c1141ca8a00860f9d9b )
)
game (
	name "Space Invaders"
	description "Space Invaders"
	rom ( name "C:\carts\Space Invaders.rom" size 8192 crc 6c811a10 md5 c1867642591437cac5c0257536a4a204 )
)
game (
	name "Space Journey"
	description "Space Journey"
	rom ( name "C:\carts\Space Journey.rom" size 16384 crc 161657f0 md5 c0aff1ebb4ad97d98467a2cf0ee8ae5e )
)
game (
	name "Space Shuttle - A Journey into Space"
	description "Space Shuttle - A Journey into Space"
	rom ( name "C:\carts\Space Shuttle - A Journey into Space.rom" size 16384 crc 66832f68 md5 359fa54650d0af2ec8b72e879f94b076 )
)
game (
	name "Spark Bugs"
	description "Spark Bugs"
	rom ( name "C:\carts\Spark Bugs.rom" size 8192 crc f56eced2 md5 850fdc358adda5dd8b7a8b9b178e6655 )
)
game (
	name "Speedway Blast"
	description "Speedway Blast"
	rom ( name "C:\carts\Speedway Blast.rom" size 8192 crc f895cc47 md5 c3deedcf6ec9b782cd0593afb3586740 )
)
game (
	name "Spider City"
	description "Spider City"
	rom ( name "C:\carts\Spider City.rom" size 8192 crc 8f8c3841 md5 49d4b281bfeb9c5d68ab3e818eb61aef )
)
game (
	name "Springer"
	description "Springer"
	rom ( name "C:\carts\Springer.rom" size 16384 crc 81466b55 md5 d6a20ac58c36af3ab54e751fd6fc83ee )
)
game (
	name "Spy Hunter"
	description "Spy Hunter"
	rom ( name "C:\carts\Spy Hunter.rom" size 16384 crc 34df8ffc md5 d34bf2322e4188168f4059f86848656d )
)
game (
	name "Squish'em!"
	description "Squish'em!"
	rom ( name "C:\carts\Squish'em!.rom" size 8192 crc aac0f7d6 md5 3ec52e9f3f6a08e5cfbf4d2c6c9f6708 )
)
game (
	name "Star Maze"
	description "Star Maze"
	rom ( name "C:\carts\Star Maze.rom" size 16384 crc 6fd9daff md5 c56bcf5580cc3074454fab62c1f1f34b )
)
game (
	name "Star Raiders II"
	description "Star Raiders II"
	rom ( name "C:\carts\Star Raiders II.rom" size 32768 crc 737d4196 md5 0986d1c14c159c4b9e18786c1db326da )
)
game (
	name "Star Raiders"
	description "Star Raiders"
	rom ( name "C:\carts\Star Raiders.rom" size 8192 crc 5ec023ba md5 50d3d48571d77c8f252e0c7016edba99 )
)
game (
	name "Star Trek"
	description "Star Trek"
	rom ( name "C:\carts\Star Trek.rom" size 16384 crc 9df169d9 md5 b85a058cd82eb37207e5cea67ad64398 )
)
game (
	name "Star Wars - Return of the Jedi - Death Star Battle"
	description "Star Wars - Return of the Jedi - Death Star Battle"
	rom ( name "C:\carts\Star Wars - Return of the Jedi - Death Star Battle.rom" size 16384 crc d9f5cac7 md5 1cdaca166689767c6319d77c4b15d138 )
)
game (
	name "Star Wars - The Arcade Game"
	description "Star Wars - The Arcade Game"
	rom ( name "C:\carts\Star Wars - The Arcade Game.rom" size 16384 crc aea795f7 md5 3e1c734fe909b61e7eb5a1727a28aeb9 )
)
game (
	name "Stargate"
	description "Stargate"
	rom ( name "C:\carts\Stargate.rom" size 16384 crc f527b721 md5 9cdaa32ca34cf965a9777784d51c3f85 )
)
game (
	name "Starion"
	description "Starion"
	rom ( name "C:\carts\Starion.rom" size 16384 crc 23faf9b3 md5 f852735c621e0b36f869bc3eee476d75 )
)
game (
	name "Story Machine"
	description "Story Machine"
	rom ( name "C:\carts\Story Machine.rom" size 16384 crc b3e7fe47 md5 c558c8e3c5bf949f7fcfdc02f1e67bff )
)
game (
	name "Submarine Commander"
	description "Submarine Commander"
	rom ( name "C:\carts\Submarine Commander.rom" size 16384 crc 77198b2b md5 f9fa9a0acbc85b465af1378cae986c89 )
)
game (
	name "Summer Games"
	description "Summer Games"
	rom ( name "C:\carts\Summer Games.rom" size 131088 crc eef33269 md5 630ed43aed256a08b995f72a52f2b6c8 )
)
game (
	name "Super Breakout"
	description "Super Breakout"
	rom ( name "C:\carts\Super Breakout.rom" size 8192 crc c9066f06 md5 6bf2a42a248d917f1dcd81679faecd92 )
)
game (
	name "Super Cobra"
	description "Super Cobra"
	rom ( name "C:\carts\Super Cobra.rom" size 8192 crc 2af38d2f md5 f95ecf71e955cb9f57f2feb7f0338760 )
)
game (
	name "Super Pac-Man"
	description "Super Pac-Man"
	rom ( name "C:\carts\Super Pac-Man.rom" size 16384 crc b985be78 md5 601065177ae5fa52e76867a9310e2221 )
)
game (
	name "Super Zaxxon"
	description "Super Zaxxon"
	rom ( name "C:\carts\Super Zaxxon.rom" size 16384 crc 9e64e13b md5 4296f36bf5ce8a4865e6855f5bccb523 )
)
game (
	name "Superman III"
	description "Superman III"
	rom ( name "C:\carts\Superman III.rom" size 16384 crc 639846d6 md5 8925c2aacf4d28c11e130e1b74003154 )
)
game (
	name "Survival of the Fittest"
	description "Survival of the Fittest"
	rom ( name "C:\carts\Survival of the Fittest.rom" size 8192 crc 7f48fbc5 md5 7dfab820ff27b972aa148893f3c19953 )
)
game (
	name "Timebound"
	description "Timebound"
	rom ( name "C:\carts\Timebound.rom" size 16384 crc d3e98044 md5 f4b3fcfc5e66ce3837ccf5c13502f158 )
)
game (
	name "Topper"
	description "Topper"
	rom ( name "C:\carts\Topper.rom" size 16384 crc 286eea6 md5 c51c786e967589084be9ad9ee5e96c0b )
)
game (
	name "Track and Field"
	description "Track and Field"
	rom ( name "C:\carts\Track and Field.rom" size 16384 crc 9e2484c8 md5 ee7027357e66544a16d763e073f4dc05 )
)
game (
	name "Turmoil"
	description "Turmoil"
	rom ( name "C:\carts\Turmoil.rom" size 8192 crc fe48aadf md5 c44d143df9730e19421c4b72b5d3c2d7 )
)
game (
	name "Typo Attack"
	description "Typo Attack"
	rom ( name "C:\carts\Typo Attack.rom" size 8192 crc ed6f714c md5 0479afad499502be8e2e05aa20b48e0a )
)
game (
	name "Typo"
	description "Typo"
	rom ( name "C:\carts\Typo.rom" size 8192 crc fe47d621 md5 eb4168e0b339f5f1e5545709dc6c457a )
)
game (
	name "Up for Grabs"
	description "Up for Grabs"
	rom ( name "C:\carts\Up for Grabs.rom" size 8192 crc fc62c1ce md5 23b3cf6ee6a9bb7ec38358116fd6bcd4 )
)
game (
	name "Up 'n Down"
	description "Up 'n Down"
	rom ( name "C:\carts\Up 'n Down.rom" size 16384 crc 53ea3bf6 md5 f4b6916f44cf701333a59961358bba16 )
)
game (
	name "Vegas Poker"
	description "Vegas Poker"
	rom ( name "C:\carts\Vegas Poker.rom" size 16384 crc dc492963 md5 1a23eeeb2a4a3bee44da9eba5df942a4 )
)
game (
	name "Video Easel"
	description "Video Easel"
	rom ( name "C:\carts\Video Easel.rom" size 8192 crc fb45dae5 md5 ff05aa461c443fbe976edefe121d86af )
)
game (
	name "Webster - The Word Game"
	description "Webster - The Word Game"
	rom ( name "C:\carts\Webster - The Word Game.rom" size 8192 crc 6fffb4a9 md5 5b6250c6d2838c0bec0bef068d35acee )
)
game (
	name "Weltraumkolonie"
	description "Weltraumkolonie"
	rom ( name "C:\carts\Weltraumkolonie.rom" size 16384 crc 12b9d599 md5 f9d35731982c8b7d19ad8af671589ea7 )
)
game (
	name "Whiz Kid"
	description "Whiz Kid"
	rom ( name "C:\carts\Whiz Kid.rom" size 8192 crc 4b0634d5 md5 a0d729bf94d53a6239408624dfd2821c )
)
game (
	name "Wizard of Wor"
	description "Wizard of Wor"
	rom ( name "C:\carts\Wizard of Wor.rom" size 16384 crc 8017e56a md5 7baf1578ec5ce29eb7c66a5c63989ff3 )
)
game (
	name "Worm War I"
	description "Worm War I"
	rom ( name "C:\carts\Worm War I.rom" size 8192 crc 8324ea4e md5 380d792047d50e91bf065fb20e2511cd )
)
game (
	name "Zaxxon"
	description "Zaxxon"
	rom ( name "C:\carts\Zaxxon.rom" size 16384 crc 21579706 md5 a36e00c48f13c09f7ea02eaa78b5188a )
)
game (
	name "Zenji"
	description "Zenji"
	rom ( name "C:\carts\Zenji.rom" size 8192 crc ebc6ec2e md5 bac63eecc2cdcbdcb110f1026c32c322 )
)
game (
	name "Zone Ranger"
	description "Zone Ranger"
	rom ( name "C:\carts\Zone Ranger.rom" size 16384 crc 8f1e72e7 md5 8882ed60acb89b5abed04dd6dd6ede92 )
)
